Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[36mamf          |[0m Deploying component: 'amf-1'
[33mausf         |[0m Open5GS daemon v2.3.1-2-g65e96dd
[33mausf         |[0m 
[36mamf          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[36mamf          |[0m 
[36mamf          |[0m [32m07/16 17:47:07.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/amf.yaml' (../lib/app/ogs-init.c:129)
[36mamf          |[0m [32m07/16 17:47:07.617[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/amf.log' (../lib/app/ogs-init.c:132)
[32mbsf          |[0m Deploying component: 'bsf-1'
[36;1mhss          |[0m Deploying component: 'hss-1'
[36;1mhss          |[0m Generating a RSA private key
[33mausf         |[0m [32m07/16 17:47:04.874[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/ausf.yaml' (../lib/app/ogs-init.c:129)
[33mausf         |[0m [32m07/16 17:47:04.874[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/ausf.log' (../lib/app/ogs-init.c:132)
[35mdns          |[0m 16-Jul-2021 17:47:02.787 starting BIND 9.16.1-Ubuntu (Stable Release) <id:d497c32>
[35mdns          |[0m 16-Jul-2021 17:47:02.787 running on Linux x86_64 5.4.70-050470-generic #202010070732 SMP Wed Oct 7 07:57:27 UTC 2020
